<p>При этом в среднем по России медицинские работники получают 79 321 рублей в месяц.</p>

<p>Более высокие заработки зафиксированы Росстатом лишь у преподавателей в ВУЗах — 111 856 рублей (94 514 рублей — в среднем по России).</p>

<p>При этом средняя зарплата по России составила 47,7 тысяч рублей.</p>

<p>С данными о зарплатах в других социальных сферах по всем округам России можно ознакомиться в документе.</p>
<p><font size="3" color="black" face="Times New Roman"> <a href=http://mayaksbor.ru/news/society/srednyaya_zarplata_vrachey_na_severo_zapade_prevysila_90_tysyach_rubley/>  </a></p>

<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">
 
<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Excel.Sheet>
<meta name=Generator content="Microsoft Excel 14">
<link rel=File-List href="file4160.files/filelist.xml">
<style id="Средние зп СОЦ СФЕРА_469_Styles"> 
<!--table
	{mso-displayed-decimal-separator:",";
  <td colspan=13 height=37 class=xl70469 width=1187 style='height:28.15pt;
  width:892pt'>1) Данные не публикуются в целях обеспечения конфиденциальности
  первичных статистических данных, полученных от единственных организаций в
  соответствующей сфере деятельности в отдельных субъектах Российской
  Федерации, в соответствии с Федеральным законом от 29.11.07 № 282-ФЗ "Об
  официальном статистическом учете и системе государственной статистики в
  Российской Федерации" (ст.4, ст.9).</td>
 </tr>
 <tr height=20 style='mso-height-source:userset;height:15.0pt'>
  <td colspan=13 height=20 class=xl70469 width=1187 style='height:15.0pt;
  width:892pt'>2) Включены педагогические работники организаций дополнительного
  образования детей и педагоги учреждений культуры.</td>
 </tr>
 <tr height=36 style='mso-height-source:userset;height:27.0pt'>
  <td colspan=13 height=36 class=xl70469 width=1187 style='height:27.0pt;
  width:892pt'>3) Включены врачи<span style='mso-spacerun:yes'>  </span>и
  работники медицинских организаций, имеющие высшее медицинское
  (фармацевтическое) или иное высшее образование, предоставляющие медицинские
  услуги ( обеспечивающие предоставление медицинских услуг) в организациях
  образования, науки, культуры, здравоохранения, социального обслуживания.</td>
 </tr>
 <tr height=32 style='mso-height-source:userset;height:24.0pt'>
  <td colspan=13 height=32 class=xl70469 width=1187 style='height:24.0pt;
  width:892pt'>4) Включены работники среднего медицинского (фармацевтического)
  персонала (персонала, обеспечивающего условия для предоставления медицинских
  услуг) в организациях образования, науки, культуры, здравоохранения,
  социального обслуживания.</td>
 </tr>
 <tr height=31 style='mso-height-source:userset;height:23.25pt'>
  <td colspan=13 height=31 class=xl70469 width=1187 style='height:23.25pt;
  width:892pt'>5) Включены работники младшего медицинского персонала
  (персонала, обеспечивающего условия для предоставления медицинских услуг) в
  организациях образования, науки, культуры, здравоохранения, социального
  обслуживания.</td>
 </tr>
 <tr height=20 style='mso-height-source:userset;height:15.0pt'>
  <td colspan=13 height=20 class=xl70469 width=1187 style='height:15.0pt;
  width:892pt'>6) Включены социальные работники в организациях образования,
  здравоохранения, социального обслуживания.</td>
 </tr>
 <tr height=20 style='mso-height-source:userset;height:15.0pt'>
  <td colspan=13 height=20 class=xl70469 width=1187 style='height:15.0pt;
  width:892pt'>7) Включены научные сотрудники в организациях науки,
  образования, здравоохранения, социального обслуживания.</td>
 </tr>
 <tr height=36 style='mso-height-source:userset;height:27.0pt'>
  <td colspan=13 height=36 class=xl70469 width=1187 style='height:27.0pt;
  width:892pt'>8) Включены педагогические работники организаций
  (образовательных, медицинских, социального обслуживания), оказывающих
  социальные услуги детям-сиротам и детям, оставшимся без попечения родителей;
  данные сформированы по спискам организаций, представленным Министерством
  труда и социальной защиты Российской Федерации.</td>
 </tr>
 <![if supportMisalignedColumns]>
 <tr height=0 style='display:none'>
  <td width=186 style='width:140pt'></td>
  <td width=60 style='width:45pt'></td>
  <td width=60 style='width:45pt'></td>
  <td width=60 style='width:45pt'></td>
  <td width=100 style='width:75pt'></td>
  <td width=70 style='width:53pt'></td>
  <td width=160 style='width:120pt'></td>
  <td width=90 style='width:68pt'></td>
  <td width=86 style='width:65pt'></td>
  <td width=60 style='width:45pt'></td>
  <td width=60 style='width:45pt'></td>
  <td width=60 style='width:45pt'></td>
  <td width=135 style='width:101pt'></td>
 </tr>
 <![endif]>
</table>
 
</div>
 
 
<!----------------------------->
<!--КОНЕЦ ФРАГМЕНТА ПУБЛИКАЦИИ МАСТЕРА ВЕБ-СТРАНИЦ EXCEL-->
<!----------------------------->
</body>
 
</html>

